

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 16 18:26:56 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	stringtext3,global,class=STRCODE,delta=2
    11                           	psect	stringtext4,global,class=STRCODE,delta=2
    12                           	psect	stringtext5,global,class=STRCODE,delta=2
    13                           	psect	stringtext6,global,class=STRCODE,delta=2
    14                           	psect	stringtext7,global,class=STRCODE,delta=2
    15                           	psect	stringtext8,global,class=STRCODE,delta=2
    16                           	psect	stringtext9,global,class=STRCODE,delta=2
    17                           	psect	stringtext10,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    25                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	inittext,global,class=CODE,delta=2
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  3997                           
  3998                           ;motion_control.c: 154: if(RC1IF){
  3999  0009  1E91               	btfss	17,5	;volatile
  4000  000A  287E               	goto	i1l137
  4001                           
  4002                           ;motion_control.c: 155: if(RC1STAbits.OERR){
  4003  000B  0023               	movlb	3	; select bank3
  4004  000C  1C9D               	btfss	29,1	;volatile
  4005  000D  2825               	goto	i1l1503
  4006                           
  4007                           ;motion_control.c: 156: RC1STAbits.CREN = 0;
  4008  000E  121D               	bcf	29,4	;volatile
  4009                           
  4010                           ;motion_control.c: 157: RC1STAbits.CREN = 1;
  4011  000F  161D               	bsf	29,4	;volatile
  4012                           
  4013                           ;motion_control.c: 159: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]='O'; ErrorNa
      +                          mes[3]='V';
  4014  0010  3045               	movlw	69
  4015  0011  00F4               	movwf	??_isr
  4016  0012  0874               	movf	??_isr,w
  4017  0013  0021               	movlb	1	; select bank1
  4018  0014  00D2               	movwf	_ErrorNames^(0+128)
  4019  0015  3052               	movlw	82
  4020  0016  00F4               	movwf	??_isr
  4021  0017  0874               	movf	??_isr,w
  4022  0018  00D3               	movwf	(_ErrorNames^(0+128)+1)
  4023  0019  304F               	movlw	79
  4024  001A  00F4               	movwf	??_isr
  4025  001B  0874               	movf	??_isr,w
  4026  001C  00D4               	movwf	(_ErrorNames^(0+128)+2)
  4027  001D  3056               	movlw	86
  4028  001E  00F4               	movwf	??_isr
  4029  001F  0874               	movf	??_isr,w
  4030  0020  00D5               	movwf	(_ErrorNames^(0+128)+3)
  4031                           
  4032                           ;motion_control.c: 160: errorsISR(ErrorNames);
  4033  0021  30D2               	movlw	(low (_ErrorNames| 0))& (0+255)
  4034  0022  3187  27BF  3180   	fcall	_errorsISR
  4035  0025                     i1l1503:	
  4036                           
  4037                           ;motion_control.c: 161: }
  4038                           ;motion_control.c: 163: mainReceivedDataBuffer[mainReceivedDataPosition]=RC1REG;
  4039  0025  0023               	movlb	3	; select bank3
  4040  0026  0819               	movf	25,w	;volatile
  4041  0027  00F4               	movwf	??_isr
  4042  0028  0878               	movf	_mainReceivedDataPosition,w
  4043  0029  3EB2               	addlw	(low (_mainReceivedDataBuffer| 0))& (0+255)
  4044  002A  0086               	movwf	6
  4045  002B  0187               	clrf	7
  4046  002C  0874               	movf	??_isr,w
  4047  002D  0081               	movwf	1
  4048                           
  4049                           ;motion_control.c: 167: if(mainReceivedDataBuffer[0]=='%'){
  4050  002E  3025               	movlw	37
  4051  002F  0021               	movlb	1	; select bank1
  4052  0030  0632               	xorwf	_mainReceivedDataBuffer^(0+128),w
  4053  0031  1D03               	btfss	3,2
  4054  0032  284B               	goto	i1l1515
  4055                           
  4056                           ;motion_control.c: 168: mainReceivedDataPosition++;
  4057  0033  3001               	movlw	1
  4058  0034  07F8               	addwf	_mainReceivedDataPosition,f
  4059  0035  3000               	movlw	0
  4060  0036  3DF9               	addwfc	_mainReceivedDataPosition+1,f
  4061                           
  4062                           ;motion_control.c: 169: if(mainReceivedDataPosition>15){
  4063  0037  0879               	movf	_mainReceivedDataPosition+1,w
  4064  0038  3A80               	xorlw	128
  4065  0039  00F4               	movwf	??_isr
  4066  003A  3080               	movlw	128
  4067  003B  0274               	subwf	??_isr,w
  4068  003C  1D03               	skipz
  4069  003D  2840               	goto	u122_25
  4070  003E  3010               	movlw	16
  4071  003F  0278               	subwf	_mainReceivedDataPosition,w
  4072  0040                     u122_25:	
  4073  0040  1C03               	skipc
  4074  0041  287E               	goto	i1l137
  4075                           
  4076                           ;motion_control.c: 170: mainDataReceived=1;
  4077  0042  3001               	movlw	1
  4078  0043  00F6               	movwf	_mainDataReceived
  4079  0044  3000               	movlw	0
  4080  0045  00F7               	movwf	_mainDataReceived+1
  4081                           
  4082                           ;motion_control.c: 171: mainReceivedDataPosition=0;
  4083  0046  01F8               	clrf	_mainReceivedDataPosition
  4084  0047  01F9               	clrf	_mainReceivedDataPosition+1
  4085                           
  4086                           ;motion_control.c: 172: RC1IF=0;
  4087  0048  0020               	movlb	0	; select bank0
  4088  0049  1291               	bcf	17,5	;volatile
  4089                           
  4090                           ;motion_control.c: 173: }
  4091                           ;motion_control.c: 174: }
  4092  004A  287E               	goto	i1l137
  4093  004B                     i1l1515:	
  4094                           
  4095                           ;motion_control.c: 175: else if(mainReceivedDataBuffer[0]=='M' )
  4096  004B  304D               	movlw	77
  4097  004C  0021               	movlb	1	; select bank1
  4098  004D  0632               	xorwf	_mainReceivedDataBuffer^(0+128),w
  4099  004E  1D03               	btfss	3,2
  4100  004F  2865               	goto	i1l134
  4101                           
  4102                           ;motion_control.c: 176: {
  4103                           ;motion_control.c: 178: if(mainReceivedDataBuffer[mainReceivedDataPosition] == '|'){
  4104  0050  0878               	movf	_mainReceivedDataPosition,w
  4105  0051  3EB2               	addlw	(low (_mainReceivedDataBuffer| 0))& (0+255)
  4106  0052  0086               	movwf	6
  4107  0053  0187               	clrf	7
  4108  0054  307C               	movlw	124
  4109  0055  0601               	xorwf	1,w
  4110  0056  1D03               	btfss	3,2
  4111  0057  2860               	goto	i1l1525
  4112                           
  4113                           ;motion_control.c: 179: mainDataReceived=1;
  4114  0058  3001               	movlw	1
  4115  0059  00F6               	movwf	_mainDataReceived
  4116  005A  3000               	movlw	0
  4117  005B  00F7               	movwf	_mainDataReceived+1
  4118                           
  4119                           ;motion_control.c: 180: mainReceivedDataPosition=0;
  4120  005C  01F8               	clrf	_mainReceivedDataPosition
  4121  005D  01F9               	clrf	_mainReceivedDataPosition+1
  4122                           
  4123                           ;motion_control.c: 181: RC1IF=0;
  4124  005E  0020               	movlb	0	; select bank0
  4125  005F  1291               	bcf	17,5	;volatile
  4126  0060                     i1l1525:	
  4127                           
  4128                           ;motion_control.c: 183: }
  4129                           ;motion_control.c: 184: mainReceivedDataPosition++;
  4130  0060  3001               	movlw	1
  4131  0061  07F8               	addwf	_mainReceivedDataPosition,f
  4132  0062  3000               	movlw	0
  4133  0063  3DF9               	addwfc	_mainReceivedDataPosition+1,f
  4134                           
  4135                           ;motion_control.c: 185: }
  4136  0064  287E               	goto	i1l137
  4137  0065                     i1l134:	
  4138                           
  4139                           ;motion_control.c: 186: else{
  4140                           ;motion_control.c: 187: RC1STAbits.CREN = 0;
  4141  0065  0023               	movlb	3	; select bank3
  4142  0066  121D               	bcf	29,4	;volatile
  4143                           
  4144                           ;motion_control.c: 188: RC1STAbits.CREN = 1;
  4145  0067  161D               	bsf	29,4	;volatile
  4146                           
  4147                           ;motion_control.c: 189: mainReceivedDataPosition=0;
  4148  0068  01F8               	clrf	_mainReceivedDataPosition
  4149  0069  01F9               	clrf	_mainReceivedDataPosition+1
  4150                           
  4151                           ;motion_control.c: 191: ErrorNames[0]='E'; ErrorNames[1]='R'; ErrorNames[2]='R'; ErrorNa
      +                          mes[3]='X';
  4152  006A  3045               	movlw	69
  4153  006B  00F4               	movwf	??_isr
  4154  006C  0874               	movf	??_isr,w
  4155  006D  0021               	movlb	1	; select bank1
  4156  006E  00D2               	movwf	_ErrorNames^(0+128)
  4157  006F  3052               	movlw	82
  4158  0070  00F4               	movwf	??_isr
  4159  0071  0874               	movf	??_isr,w
  4160  0072  00D3               	movwf	(_ErrorNames^(0+128)+1)
  4161  0073  3052               	movlw	82
  4162  0074  00F4               	movwf	??_isr
  4163  0075  0874               	movf	??_isr,w
  4164  0076  00D4               	movwf	(_ErrorNames^(0+128)+2)
  4165  0077  3058               	movlw	88
  4166  0078  00F4               	movwf	??_isr
  4167  0079  0874               	movf	??_isr,w
  4168  007A  00D5               	movwf	(_ErrorNames^(0+128)+3)
  4169                           
  4170                           ;motion_control.c: 192: errorsISR(ErrorNames);
  4171  007B  30D2               	movlw	(low (_ErrorNames| 0))& (0+255)
  4172  007C  3187  27BF         	fcall	_errorsISR
  4173  007E                     i1l137:	
  4174  007E  0875               	movf	??_isr+1,w
  4175  007F  0020               	movlb	0	; select bank0
  4176  0080  00FF               	movwf	127
  4177  0081  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4178  0082  0009               	retfie
  4179  0083                     __end_of_isr:	
  4180                           
  4181                           	psect	text17
  4182  07BF                     __ptext17:	
  4183 ;; *************** function _errorsISR *****************
  4184 ;; Defined at:
  4185 ;;		line 730 in file "motion_control.c"
  4186 ;; Parameters:    Size  Location     Type
  4187 ;;  errNum          1    wreg     PTR unsigned char 
  4188 ;;		 -> ErrorNames(5), 
  4189 ;; Auto vars:     Size  Location     Type
  4190 ;;  errNum          1    3[COMMON] PTR unsigned char 
  4191 ;;		 -> ErrorNames(5), 
  4192 ;;  Tx_count        2    1[COMMON] int 
  4193 ;; Return value:  Size  Location     Type
  4194 ;;                  1    wreg      void 
  4195 ;; Registers used:
  4196 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4197 ;; Tracked objects:
  4198 ;;		On entry : 0/0
  4199 ;;		On exit  : 0/0
  4200 ;;		Unchanged: 0/0
  4201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  4202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  4203 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0
  4204 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0
  4205 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0
  4206 ;;Total ram usage:        4 bytes
  4207 ;; Hardware stack levels used:    1
  4208 ;; This function calls:
  4209 ;;		Nothing
  4210 ;; This function is called by:
  4211 ;;		_isr
  4212 ;; This function uses a non-reentrant model
  4213 ;;
  4214                           
  4215                           
  4216                           ;psect for function _errorsISR
  4217  07BF                     _errorsISR:	
  4218                           
  4219                           ;incstack = 0
  4220                           ; Regs used in _errorsISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4221                           ;errorsISR@errNum stored from wreg
  4222  07BF  00F3               	movwf	errorsISR@errNum
  4223                           
  4224                           ;motion_control.c: 731: int Tx_count=0;
  4225  07C0  01F1               	clrf	errorsISR@Tx_count
  4226  07C1  01F2               	clrf	errorsISR@Tx_count+1
  4227  07C2                     i1l1357:	
  4228                           ;motion_control.c: 732: while(Tx_count!=4)
  4229                           
  4230  07C2  3004               	movlw	4
  4231  07C3  0671               	xorwf	errorsISR@Tx_count,w
  4232  07C4  0472               	iorwf	errorsISR@Tx_count+1,w
  4233  07C5  1903               	btfsc	3,2
  4234  07C6  0008               	return
  4235  07C7                     i1l215:	
  4236                           ;motion_control.c: 733: {
  4237                           ;motion_control.c: 734: while (!TX1STAbits.TRMT);
  4238                           
  4239  07C7  0023               	movlb	3	; select bank3
  4240  07C8  1C9E               	btfss	30,1	;volatile
  4241  07C9  2FC7               	goto	i1l215
  4242                           
  4243                           ;motion_control.c: 735: TX1REG = *errNum;
  4244  07CA  0873               	movf	errorsISR@errNum,w
  4245  07CB  0086               	movwf	6
  4246  07CC  0187               	clrf	7
  4247  07CD  0801               	movf	1,w
  4248  07CE  009A               	movwf	26	;volatile
  4249                           
  4250                           ;motion_control.c: 736: *errNum++;
  4251  07CF  3001               	movlw	1
  4252  07D0  00F0               	movwf	??_errorsISR
  4253  07D1  0870               	movf	??_errorsISR,w
  4254  07D2  07F3               	addwf	errorsISR@errNum,f
  4255                           
  4256                           ;motion_control.c: 737: Tx_count++;
  4257  07D3  3001               	movlw	1
  4258  07D4  07F1               	addwf	errorsISR@Tx_count,f
  4259  07D5  3000               	movlw	0
  4260  07D6  3DF2               	addwfc	errorsISR@Tx_count+1,f
  4261  07D7  2FC2               	goto	i1l1357
  4262  07D8                     __end_of_errorsISR:	
  4263  007E                     btemp	set	126	;btemp
  4264  007E                     int$flags	set	126
  4265  007E                     wtemp0	set	126


Data Sizes:
    Strings     31
    Constant    0
    Data        92
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     41      78
    BANK1            80      4      67
    BANK2            80      0      30
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_91(CODE[3]), STR_78(CODE[3]), STR_67(CODE[3]), STR_56(CODE[3]), 
		 -> STR_43(CODE[3]), STR_30(CODE[3]), STR_22(CODE[3]), STR_14(CODE[3]), 
		 -> STR_1(CODE[3]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 24
		 -> sendFinalBufferToGAteway(BANK0[24]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 24
		 -> sendFinalBufferToGAteway(BANK0[24]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_103(CODE[6]), STR_102(CODE[2]), STR_101(CODE[2]), STR_100(CODE[2]), 
		 -> STR_99(CODE[2]), STR_98(CODE[2]), STR_97(CODE[2]), STR_96(CODE[2]), 
		 -> STR_95(CODE[7]), STR_94(CODE[2]), STR_93(CODE[2]), STR_92(CODE[2]), 
		 -> STR_90(CODE[6]), STR_89(CODE[2]), STR_88(CODE[2]), STR_87(CODE[2]), 
		 -> STR_86(CODE[2]), STR_85(CODE[2]), STR_84(CODE[2]), STR_83(CODE[2]), 
		 -> STR_82(CODE[7]), STR_81(CODE[2]), STR_80(CODE[2]), STR_79(CODE[2]), 
		 -> STR_77(CODE[6]), STR_76(CODE[2]), STR_75(CODE[2]), STR_74(CODE[2]), 
		 -> STR_73(CODE[2]), STR_72(CODE[2]), STR_71(CODE[7]), STR_70(CODE[2]), 
		 -> STR_69(CODE[2]), STR_68(CODE[2]), STR_66(CODE[6]), STR_65(CODE[2]), 
		 -> STR_64(CODE[2]), STR_63(CODE[2]), STR_62(CODE[2]), STR_61(CODE[2]), 
		 -> STR_60(CODE[7]), STR_59(CODE[2]), STR_58(CODE[2]), STR_57(CODE[2]), 
		 -> STR_55(CODE[6]), STR_54(CODE[2]), STR_53(CODE[2]), STR_52(CODE[2]), 
		 -> STR_51(CODE[2]), STR_50(CODE[2]), STR_49(CODE[2]), STR_48(CODE[2]), 
		 -> STR_47(CODE[7]), STR_46(CODE[2]), STR_45(CODE[2]), STR_44(CODE[2]), 
		 -> STR_42(CODE[6]), STR_41(CODE[2]), STR_40(CODE[2]), STR_39(CODE[2]), 
		 -> STR_38(CODE[2]), STR_37(CODE[2]), STR_36(CODE[2]), STR_35(CODE[2]), 
		 -> STR_34(CODE[7]), STR_33(CODE[2]), STR_32(CODE[2]), STR_31(CODE[2]), 
		 -> STR_29(CODE[2]), STR_28(CODE[2]), STR_27(CODE[2]), STR_26(CODE[5]), 
		 -> STR_25(CODE[2]), STR_24(CODE[2]), STR_23(CODE[2]), STR_21(CODE[2]), 
		 -> STR_20(CODE[2]), STR_19(CODE[2]), STR_18(CODE[5]), STR_17(CODE[2]), 
		 -> STR_16(CODE[2]), STR_15(CODE[2]), STR_13(CODE[6]), STR_12(CODE[2]), 
		 -> STR_11(CODE[2]), STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), 
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[7]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 24
		 -> sendFinalBufferToGAteway(BANK0[24]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 24
		 -> sendFinalBufferToGAteway(BANK0[24]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 2
		 -> applianceControl@dimmerSpeedStringBuffer(BANK0[2]), applianceControl@switchNumberStringBuffer(BANK0[2]), 

    sendAcknowledgmentTOMotion@currentStateBufferMotion	PTR unsigned char  size(1) Largest target is 24
		 -> sendFinalBufferToGAteway(BANK0[24]), 

    sendAcknowledgment@currentStateBuffer	PTR unsigned char  size(1) Largest target is 30
		 -> currentStateBuffer(BANK2[30]), 

    errorsMain@errNum	PTR unsigned char  size(1) Largest target is 5
		 -> ErrorNames(BANK1[5]), 

    errorsISR@errNum	PTR unsigned char  size(1) Largest target is 5
		 -> ErrorNames(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 24
		 -> sendFinalBufferToGAteway(BANK0[24]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 24
		 -> sendFinalBufferToGAteway(BANK0[24]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_errorsISR

Critical Paths under _main in BANK0

    _main->_applianceControl
    _applianceControl->_atoi
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   14849
                                             35 BANK0      6     6      0
                                              0 BANK1      4     4      0
                _GPIO_pin_Initialize
                  _allPeripheralInit
                   _applianceControl
             _copyReceivedDataBuffer
                         _errorsMain
         _sendAcknowledgmentTOMotion
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               5     3      2    1099
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _strcat                                               5     3      2   10483
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _sendAcknowledgmentTOMotion                           4     4      0     368
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _errorsMain                                           4     4      0     104
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _copyReceivedDataBuffer                               3     3      0     164
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _applianceControl                                    21    15      6    2257
                                             14 BANK0     21    15      6
                               _atoi
                 _sendAcknowledgment
 ---------------------------------------------------------------------------------
 (2) _sendAcknowledgment                                   4     4      0     104
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2     789
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     290
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _allPeripheralInit                                    0     0      0       0
                  _EUSART_Initialize
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPIO_pin_Initialize                                  0     0      0       0
                      _clearAllPorts
                      _pinINIT_extra
 ---------------------------------------------------------------------------------
 (2) _pinINIT_extra                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clearAllPorts                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0     107
                                              4 COMMON     2     2      0
                          _errorsISR
 ---------------------------------------------------------------------------------
 (5) _errorsISR                                            4     4      0     107
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GPIO_pin_Initialize
     _clearAllPorts
     _pinINIT_extra
   _allPeripheralInit
     _EUSART_Initialize
   _applianceControl
     _atoi
       ___wmul
       _isdigit
     _sendAcknowledgment
   _copyReceivedDataBuffer
   _errorsMain
   _sendAcknowledgmentTOMotion
   _strcat
   _strcpy

 _isr (ROOT)
   _errorsISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      BB       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     29      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      4      43       8       83.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      1E      10       37.5%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            20      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
DATA                 0      0      BB      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Mar 16 18:26:56 2019

                        __size_of_allPeripheralInit 0003                                         __CFG_CP$OFF 0000  
                                                _M1 004F                                                  _M2 004D  
                                                _M3 004B                                                  _M4 0049  
                                                _M5 00DD                                 ___wmul@multiplicand 0022  
                      applianceControl@integerSpeed 0036                                                 l224 0759  
                                               l233 073B                                                 l242 07AB  
                                               l149 0203                                                 l266 0776  
                                               l195 061C                                                 _GIE 005F  
                         __size_of_applianceControl 00C9                                                 _isr 0004  
                                      __CFG_BORV$LO 0000                                                 wreg 0009  
                                      __CFG_FOSC$HS 0000                                        __CFG_LVP$OFF 0000  
                                              l2003 05EB                                                l2005 05F3  
